prompt_id,parameters,prompt_text,model_name,output_text,score
1,"max_tokens=1024,
 temperature = 0.3","
    You are a helpful assistant that summarizes the functionality of Java codes.

    ### Example 1
    Code:
    public int add(int a, int b) {
        return a + b;
    }
    Summary:
    Returns the sum of two integers.

    ### Example 2
    Code:
    public boolean isEven(int number) {
        return number % 2 == 0;
    }
    Summary:
    Checks whether a number is even.
    ### Now summarize the following method:


    Code:
    
    Prompt: Please provide a two-sentence or less summary of the following method:

    
    public Map < String , Integer > countWordFrequency ( List < String > words ) {
    Map < String , Integer > freqMap = new HashMap < >() ;
    for ( String word : words ) {
        freqMap . put ( word , freqMap . getOrDefault ( word , 0) + 1) ;
    }
    return freqMap ;
    }


    Summary:
    ",Codestral-2501,"The method `countWordFrequency` takes a list of strings and returns a map where each string is a key and its value is the frequency of that string in the list. It iterates through the list, updating the frequency count for each word in the map.",Bleu-score: 9.4884
1,"max_tokens=1024,
 temperature = 0.3","
    You are a helpful assistant that summarizes the functionality of Java codes.

    ### Example 1
    Code:
    public int add(int a, int b) {
        return a + b;
    }
    Summary:
    Returns the sum of two integers.

    ### Example 2
    Code:
    public boolean isEven(int number) {
        return number % 2 == 0;
    }
    Summary:
    Checks whether a number is even.
    ### Now summarize the following method:


    Code:
    
    Prompt: Please provide a two-sentence or less summary of the following method:

    
    public Map < String , Integer > countWordFrequency ( List < String > words ) {
    Map < String , Integer > freqMap = new HashMap < >() ;
    for ( String word : words ) {
        freqMap . put ( word , freqMap . getOrDefault ( word , 0) + 1) ;
    }
    return freqMap ;
    }


    Summary:
    ",GPT-4o-mini,"Summary:
Counts the frequency of each word in a list and returns a map with words as keys and their corresponding counts as values.",Bleu-score: 9.4884
2,"max_tokens=1024,
 temperature = 0.3","
    Your job is to identify the one-off bugs in python codes and fix them.

    ### Example 1
    The function calculates the sum of all integers from start to end, inclusive. However, the original function uses range(start, end), which excludes the end value. This leads to an incomplete summation by omitting the final number.
    Original Code:
    def sum_range(start, end):
        total = 0
       for i in range(start, end):
           total += i
       return total

    Corrected Code:
    def sum_range(start, end):
        total = 0
       for i in range(start, end + 1):
            total += i
       return total

    ### Example 2
    The function is intended to add up all the integers from start to end, including both endpoints. But because range(start, end) doesn't include end, the function misses the last number and gives a result that's too small.
    Original Code:
    def sum_range(start, end):
        total = 0
        for i in range(start, end):
            total += i
            return total

    Corrected Code:
    def sum_range(start, end):
        total = 0
        for i in range(start, end + 1):
            total += i
        return total

Now, given the code: 
    def sum_range ( start , end ) :
        total = 0
        for i in range ( start , end ) :
            total += i
        return total


    Describe the function, identify the one-off bug, 
    and correct the code like the examples. You only need to 
    return the corrected code.

",Codestral-2501,"The function `sum_range` is intended to calculate the sum of all integers from `start` to `end`, inclusive. However, the original code uses `range(start, end)`, which excludes the `end` value. This results in an incomplete summation by omitting the final number.

Corrected Code:
```python
def sum_range(start, end):
    total = 0
    for i in range(start, end + 1):
        total += i
    return total
```",Exact Match: False
2,"max_tokens=1024,
 temperature = 0.3","
    Your job is to identify the one-off bugs in python codes and fix them.

    ### Example 1
    The function calculates the sum of all integers from start to end, inclusive. However, the original function uses range(start, end), which excludes the end value. This leads to an incomplete summation by omitting the final number.
    Original Code:
    def sum_range(start, end):
        total = 0
       for i in range(start, end):
           total += i
       return total

    Corrected Code:
    def sum_range(start, end):
        total = 0
       for i in range(start, end + 1):
            total += i
       return total

    ### Example 2
    The function is intended to add up all the integers from start to end, including both endpoints. But because range(start, end) doesn't include end, the function misses the last number and gives a result that's too small.
    Original Code:
    def sum_range(start, end):
        total = 0
        for i in range(start, end):
            total += i
            return total

    Corrected Code:
    def sum_range(start, end):
        total = 0
        for i in range(start, end + 1):
            total += i
        return total

Now, given the code: 
    def sum_range ( start , end ) :
        total = 0
        for i in range ( start , end ) :
            total += i
        return total


    Describe the function, identify the one-off bug, 
    and correct the code like the examples. You only need to 
    return the corrected code.

",GPT-4o-mini,"```python
def sum_range(start, end):
    total = 0
    for i in range(start, end + 1):
        total += i
    return total
```",Exact Match: False
3,"max_tokens=1024,
 temperature = 0.3","
    Your job is to classify the type of bug C++ functions.
    ### Example 1:
    code:
    int* getArray(int size) {
    int arr[size]; // Warning: local array
    return arr;    // Bug: returning pointer to local variable}

    Bug Classification: Returning pointer to local variable
    Detailed Bug Explanation: The function attempts to return an array of integers.
    However, the array is declared as a local variable inside the function.
    Returning a pointer to this local array is invalid because the memory is deallocated
    once the function exits, leading to undefined behavior.

    ### Example 2:
    code:
    void printArray(int* arr, int size) {
    for (int i = 0; i <= size; ++i) {
        std::cout << arr[i] << std::endl; } }

    Bug Classification: Off-by-one error (out-of-bounds access)
    Detailed Bug Explanation: This function uses a loop to iterate through an array,
    but it goes one step beyond the last valid index. Since valid indices go from 0 to
    size - 1, accessing index size causes undefined behavior.

    Now, given the code 
    int * getArray (int size ) {
        int arr [ size ]; // Warning : local array
        return arr ; // Bug: returning pointer to local variable
}


    Classify the type of bug in the c++ function. You only need to 
    return the bug classification.

",Codestral-2501,Returning pointer to local variable,Bleu-score: 54.88116
3,"max_tokens=1024,
 temperature = 0.3","
    Your job is to classify the type of bug C++ functions.
    ### Example 1:
    code:
    int* getArray(int size) {
    int arr[size]; // Warning: local array
    return arr;    // Bug: returning pointer to local variable}

    Bug Classification: Returning pointer to local variable
    Detailed Bug Explanation: The function attempts to return an array of integers.
    However, the array is declared as a local variable inside the function.
    Returning a pointer to this local array is invalid because the memory is deallocated
    once the function exits, leading to undefined behavior.

    ### Example 2:
    code:
    void printArray(int* arr, int size) {
    for (int i = 0; i <= size; ++i) {
        std::cout << arr[i] << std::endl; } }

    Bug Classification: Off-by-one error (out-of-bounds access)
    Detailed Bug Explanation: This function uses a loop to iterate through an array,
    but it goes one step beyond the last valid index. Since valid indices go from 0 to
    size - 1, accessing index size causes undefined behavior.

    Now, given the code 
    int * getArray (int size ) {
        int arr [ size ]; // Warning : local array
        return arr ; // Bug: returning pointer to local variable
}


    Classify the type of bug in the c++ function. You only need to 
    return the bug classification.

",GPT-4o-mini,Bug Classification: Returning pointer to local variable,Bleu-score: 54.88116
4,"max_tokens=1024,
 temperature = 0.3","

    You are to help complete a function using regex to validate email addresses.
    ### Example 1:

    def is_valid_email(email):
        import re
        pattern = r'^[\w\.-]+@[\w\.-]+\.\w+$'
        return re.match(pattern, email) is not None


    ### Example 2:

    def is_valid_email(email):
        import re
        pattern = r'^[a-zA-Z0-9._%-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$'
        return re.match(pattern, email) is not None


    Now, complete the following function using regex to validate 
    basic email addresses. You just need to provide the final function. 
    No need for explanations or examples.: 

    def is_valid_email ( email ):
    # TODO : Complete using regex
    pass
",Codestral-2501,"```python
def is_valid_email(email):
    import re
    pattern = r'^[a-zA-Z0-9._%-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$'
    return re.match(pattern, email) is not None
```",Exact Match: False
4,"max_tokens=1024,
 temperature = 0.3","

    You are to help complete a function using regex to validate email addresses.
    ### Example 1:

    def is_valid_email(email):
        import re
        pattern = r'^[\w\.-]+@[\w\.-]+\.\w+$'
        return re.match(pattern, email) is not None


    ### Example 2:

    def is_valid_email(email):
        import re
        pattern = r'^[a-zA-Z0-9._%-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$'
        return re.match(pattern, email) is not None


    Now, complete the following function using regex to validate 
    basic email addresses. You just need to provide the final function. 
    No need for explanations or examples.: 

    def is_valid_email ( email ):
    # TODO : Complete using regex
    pass
",GPT-4o-mini,"```python
def is_valid_email(email):
    import re
    pattern = r'^[\w\.-]+@[\w\.-]+\.\w+$'
    return re.match(pattern, email) is not None
```",Exact Match: False
5,"max_tokens=1024,
 temperature = 0.3","
    You job is to create a ‘/greet/<username>‘ endpoint that returns a JSON greeting:

    ### Example 1:
    Original code:
    from flask import Flask, jsonify
    app = Flask(__name__)

    @app.route('/greet/<username>')
    def greet(username):
        # TODO: Return a JSON greeting
        pass

    Completed code:
    from flask import Flask, jsonify
    app = Flask(__name__)

    @app.route('/greet/<username>')
    def greet(username):
        return jsonify({'message': f'Hello, {username}!'})


    ### Example 2:
    Original code:
    from flask import Flask, jsonify
    app = Flask(__name__)

    @app.route('/greet/<username>')
    def greet(username):
        # TODO: Return a JSON greeting
        pass

    Completed code:
    from flask import Flask, jsonify
    app = Flask(__name__)

    @app.route('/greet/<username>')
    def greet(username):
        response = {'message': 'Hello, ' + username + '!'}
        return jsonify(response)

    Now, create a ‘/greet/<username>‘ 
    endpoint that returns a JSON greeting given the code. 
    You only need to provide the corrected code. No need for
    explanations or examples: 
    from flask import Flask , jsonify
    app = Flask ( __name__ )
    @app . route (’/ greet / < username >’)
    def greet ( username ) :
        # TODO : Return a JSON greeting
        pass

",Codestral-2501,"```python
from flask import Flask, jsonify
app = Flask(__name__)

@app.route('/greet/<username>')
def greet(username):
    return jsonify({'message': f'Hello, {username}!'})
```",Exact Match: True
5,"max_tokens=1024,
 temperature = 0.3","
    You job is to create a ‘/greet/<username>‘ endpoint that returns a JSON greeting:

    ### Example 1:
    Original code:
    from flask import Flask, jsonify
    app = Flask(__name__)

    @app.route('/greet/<username>')
    def greet(username):
        # TODO: Return a JSON greeting
        pass

    Completed code:
    from flask import Flask, jsonify
    app = Flask(__name__)

    @app.route('/greet/<username>')
    def greet(username):
        return jsonify({'message': f'Hello, {username}!'})


    ### Example 2:
    Original code:
    from flask import Flask, jsonify
    app = Flask(__name__)

    @app.route('/greet/<username>')
    def greet(username):
        # TODO: Return a JSON greeting
        pass

    Completed code:
    from flask import Flask, jsonify
    app = Flask(__name__)

    @app.route('/greet/<username>')
    def greet(username):
        response = {'message': 'Hello, ' + username + '!'}
        return jsonify(response)

    Now, create a ‘/greet/<username>‘ 
    endpoint that returns a JSON greeting given the code. 
    You only need to provide the corrected code. No need for
    explanations or examples: 
    from flask import Flask , jsonify
    app = Flask ( __name__ )
    @app . route (’/ greet / < username >’)
    def greet ( username ) :
        # TODO : Return a JSON greeting
        pass

",GPT-4o-mini,"```python
from flask import Flask, jsonify
app = Flask(__name__)

@app.route('/greet/<username>')
def greet(username):
    return jsonify({'message': f'Hello, {username}!'})
```",Exact Match: True
6,"max_tokens=1024,
 temperature = 0.3","
    Your job is to write the schema for a review app with users, books, and reviews.

    ### Example 1:
    Given:
        -- TODO : Design schema with appropriate keys and constraints
        -- Tables: customers (id, name), products (id, name), orders (id, customer_id, product_id, quantity)

    Completed task:
    CREATE TABLE customers (
        id INTEGER PRIMARY KEY,
        name TEXT NOT NULL
    );

    CREATE TABLE products (
        id INTEGER PRIMARY KEY,
        name TEXT NOT NULL
    );

    CREATE TABLE orders (
        id INTEGER PRIMARY KEY,
        customer_id INTEGER,
        product_id INTEGER,
        quantity INTEGER,
        FOREIGN KEY (customer_id) REFERENCES customers(id),
        FOREIGN KEY (product_id) REFERENCES products(id)
    );


    ### Example 2:
    Given:
        -- TODO : Design schema with appropriate keys and constraints
        -- Tables: users (user_id, username), movies (movie_id, title), ratings (rating_id, user_id, movie_id, score)

    Completed task:
    CREATE TABLE users (
        user_id INTEGER PRIMARY KEY,
        username TEXT NOT NULL
    );

    CREATE TABLE movies (
        movie_id INTEGER PRIMARY KEY,
        title TEXT NOT NULL
    );

    CREATE TABLE ratings (
        rating_id INTEGER PRIMARY KEY,
        user_id INTEGER,
        movie_id INTEGER,
        score INTEGER CHECK(score BETWEEN 1 AND 5),
        FOREIGN KEY (user_id) REFERENCES users(user_id),
        FOREIGN KEY (movie_id) REFERENCES movies(movie_id)
    );


    Now, do the same for the following code. 
    No need for explanations or examples: 
        -- TODO : Design schema with appropriate keys and constraints
        -- Tables : users (id , name ), books (id , title ), reviews (id , user_id , book_id , rating )
    ",Codestral-2501,"```sql
CREATE TABLE users (
    id INTEGER PRIMARY KEY,
    name TEXT NOT NULL
);

CREATE TABLE books (
    id INTEGER PRIMARY KEY,
    title TEXT NOT NULL
);

CREATE TABLE reviews (
    id INTEGER PRIMARY KEY,
    user_id INTEGER,
    book_id INTEGER,
    rating INTEGER CHECK(rating BETWEEN 1 AND 5),
    FOREIGN KEY (user_id) REFERENCES users(id),
    FOREIGN KEY (book_id) REFERENCES books(id)
);
```",Exact Match: True
6,"max_tokens=1024,
 temperature = 0.3","
    Your job is to write the schema for a review app with users, books, and reviews.

    ### Example 1:
    Given:
        -- TODO : Design schema with appropriate keys and constraints
        -- Tables: customers (id, name), products (id, name), orders (id, customer_id, product_id, quantity)

    Completed task:
    CREATE TABLE customers (
        id INTEGER PRIMARY KEY,
        name TEXT NOT NULL
    );

    CREATE TABLE products (
        id INTEGER PRIMARY KEY,
        name TEXT NOT NULL
    );

    CREATE TABLE orders (
        id INTEGER PRIMARY KEY,
        customer_id INTEGER,
        product_id INTEGER,
        quantity INTEGER,
        FOREIGN KEY (customer_id) REFERENCES customers(id),
        FOREIGN KEY (product_id) REFERENCES products(id)
    );


    ### Example 2:
    Given:
        -- TODO : Design schema with appropriate keys and constraints
        -- Tables: users (user_id, username), movies (movie_id, title), ratings (rating_id, user_id, movie_id, score)

    Completed task:
    CREATE TABLE users (
        user_id INTEGER PRIMARY KEY,
        username TEXT NOT NULL
    );

    CREATE TABLE movies (
        movie_id INTEGER PRIMARY KEY,
        title TEXT NOT NULL
    );

    CREATE TABLE ratings (
        rating_id INTEGER PRIMARY KEY,
        user_id INTEGER,
        movie_id INTEGER,
        score INTEGER CHECK(score BETWEEN 1 AND 5),
        FOREIGN KEY (user_id) REFERENCES users(user_id),
        FOREIGN KEY (movie_id) REFERENCES movies(movie_id)
    );


    Now, do the same for the following code. 
    No need for explanations or examples: 
        -- TODO : Design schema with appropriate keys and constraints
        -- Tables : users (id , name ), books (id , title ), reviews (id , user_id , book_id , rating )
    ",GPT-4o-mini,"```sql
CREATE TABLE users (
    id INTEGER PRIMARY KEY,
    name TEXT NOT NULL
);

CREATE TABLE books (
    id INTEGER PRIMARY KEY,
    title TEXT NOT NULL
);

CREATE TABLE reviews (
    id INTEGER PRIMARY KEY,
    user_id INTEGER,
    book_id INTEGER,
    rating INTEGER CHECK(rating BETWEEN 1 AND 5),
    FOREIGN KEY (user_id) REFERENCES users(id),
    FOREIGN KEY (book_id) REFERENCES books(id)
);
```",Exact Match: True
7,"max_tokens=1024,
 temperature = 0.3","
    Your job is to identify potential null dereference bugs in Java code. These bugs happen when a method is called on an object that might be null, which can lead to a NullPointerException at runtime.

    ### Example 1:
    Original code:
    public String getUpperCase(String input) {
        return input.toUpperCase(); // Potential null dereference
    }

    Issue:
    The null dereference may occur on **line 2**, where `input.toUpperCase()` is called without checking if `input` is null.

    ### Example 2:
    Original code:
    public int getNameLength(User user) {
        return user.getName().length(); // Potential null dereference
    }

    Issue:
    A null dereference may occur on **line 2**, where `user.getName()` 
    could be null, and `.length()` is called on it without validation.

    Now, identify any potential null dereference issue in the following code. 
    You only need to provide the issues. No need for explanations
    or examples:
    public int getLength ( String s ) {
    return s . length () ; // What if s is null ?
    }

",Codestral-2501,"Potential null dereference:
- Line 2: `s.length()` is called without checking if `s` is null.",Bleu-score: 52.73931
7,"max_tokens=1024,
 temperature = 0.3","
    Your job is to identify potential null dereference bugs in Java code. These bugs happen when a method is called on an object that might be null, which can lead to a NullPointerException at runtime.

    ### Example 1:
    Original code:
    public String getUpperCase(String input) {
        return input.toUpperCase(); // Potential null dereference
    }

    Issue:
    The null dereference may occur on **line 2**, where `input.toUpperCase()` is called without checking if `input` is null.

    ### Example 2:
    Original code:
    public int getNameLength(User user) {
        return user.getName().length(); // Potential null dereference
    }

    Issue:
    A null dereference may occur on **line 2**, where `user.getName()` 
    could be null, and `.length()` is called on it without validation.

    Now, identify any potential null dereference issue in the following code. 
    You only need to provide the issues. No need for explanations
    or examples:
    public int getLength ( String s ) {
    return s . length () ; // What if s is null ?
    }

",GPT-4o-mini,"Issue:
A null dereference may occur on **line 2**, where `s.length()` is called without checking if `s` is null.",Bleu-score: 52.73931
8,"max_tokens=1024,
 temperature = 0.3","
    Your job is to identify limitations in naive CSV line parsers and suggest improvements. Naively splitting on commas does not handle quoted fields correctly. Provide examples of this issue.

    ### Example 1:
    Original code:
    def parse_csv_line(line):
        return line.split(',')

    Issue:
    This approach fails for input like `""Smith, John"",25,""New York, NY""` because it will incorrectly split inside quoted strings. Fields containing commas must be treated as a single value if enclosed in quotes.

    ### Example 2:
    Original code:
    def parse_csv_line(line):
        return [cell.strip() for cell in line.split(',')]

    Issue:
    Even though this adds whitespace trimming, it still cannot 
    handle lines like: `""Doe, Jane"", ""Engineer, Senior"", ""R&D""`, 
    where some fields contain commas. It will split those fields incorrectly.

    Now, improve the code. You only need to provide me with 
    the improved code. No need for explanations or examples:
    def parse_csv_line ( line ) :
    return line . split (’,’) # Incomplete : doesn ’t handle quoted fields

",Codestral-2501,"```python
def parse_csv_line(line):
    import csv
    import io
    return next(csv.reader(io.StringIO(line)))
```",Exact Match: False
8,"max_tokens=1024,
 temperature = 0.3","
    Your job is to identify limitations in naive CSV line parsers and suggest improvements. Naively splitting on commas does not handle quoted fields correctly. Provide examples of this issue.

    ### Example 1:
    Original code:
    def parse_csv_line(line):
        return line.split(',')

    Issue:
    This approach fails for input like `""Smith, John"",25,""New York, NY""` because it will incorrectly split inside quoted strings. Fields containing commas must be treated as a single value if enclosed in quotes.

    ### Example 2:
    Original code:
    def parse_csv_line(line):
        return [cell.strip() for cell in line.split(',')]

    Issue:
    Even though this adds whitespace trimming, it still cannot 
    handle lines like: `""Doe, Jane"", ""Engineer, Senior"", ""R&D""`, 
    where some fields contain commas. It will split those fields incorrectly.

    Now, improve the code. You only need to provide me with 
    the improved code. No need for explanations or examples:
    def parse_csv_line ( line ) :
    return line . split (’,’) # Incomplete : doesn ’t handle quoted fields

",GPT-4o-mini,"```python
import csv
from io import StringIO

def parse_csv_line(line):
    return next(csv.reader(StringIO(line)))
```",Exact Match: False
9,"max_tokens=1024,
 temperature = 0.3","
    Your task is to convert a Kotlin data class into a simple REST API using Ktor. For each example, create GET and POST routes that handle objects of the data class, using in-memory storage.

    ### Example 1:
    Original code:
    data class User(val id: Int, val name: String)
    // TODO: Create GET and POST endpoints using Ktor

    Completed code:
    import io.ktor.application.*
    import io.ktor.response.*
    import io.ktor.request.*
    import io.ktor.routing.*
    import io.ktor.features.*
    import io.ktor.serialization.*
    import io.ktor.server.engine.*
    import io.ktor.server.netty.*

    val users = mutableListOf<User>()

    fun main() {
        embeddedServer(Netty, port = 8080) {
            install(ContentNegotiation) {
                json()
            }
            routing {
                get(""/users"") {
                    call.respond(users)
                }
                post(""/users"") {
                    val user = call.receive<User>()
                    users.add(user)
                    call.respond(user)
                }
            }
        }.start(wait = true)
    }

    ### Example 2:
    Original code:
    data class Book(val id: Int, val title: String, val author: String)
    // TODO: Create GET and POST endpoints using Ktor

    Completed code:
    import io.ktor.application.*
    import io.ktor.response.*
    import io.ktor.request.*
    import io.ktor.routing.*
    import io.ktor.features.*
    import io.ktor.serialization.*
    import io.ktor.server.engine.*
    import io.ktor.server.netty.*

    val books = mutableListOf<Book>()

    fun main() {
        embeddedServer(Netty, port = 8080) {
            install(ContentNegotiation) {
                json()
            }
            routing {
                get(""/books"") {
                    call.respond(books)
                }
                post(""/books"") {
                    val book = call.receive<Book>()
                    books.add(book)
                    call.respond(book)
                }
            }
        }.start(wait = true)
    }

    Now, convert the following data class into a REST API using Ktor. 
    You only need to provide the final code. No need for explanations
    or examples:
    data class Product ( val id : Int , val name : String , val price : Double )
    // TODO : Create GET and POST endpoints using Ktor

",Codestral-2501,"```kotlin
import io.ktor.application.*
import io.ktor.response.*
import io.ktor.request.*
import io.ktor.routing.*
import io.ktor.features.*
import io.ktor.serialization.*
import io.ktor.server.engine.*
import io.ktor.server.netty.*

data class Product(val id: Int, val name: String, val price: Double)

val products = mutableListOf<Product>()

fun main() {
    embeddedServer(Netty, port = 8080) {
        install(ContentNegotiation) {
            json()
        }
        routing {
            get(""/products"") {
                call.respond(products)
            }
            post(""/products"") {
                val product = call.receive<Product>()
                products.add(product)
                call.respond(product)
            }
        }
    }.start(wait = true)
}
```",Exact Match: True
9,"max_tokens=1024,
 temperature = 0.3","
    Your task is to convert a Kotlin data class into a simple REST API using Ktor. For each example, create GET and POST routes that handle objects of the data class, using in-memory storage.

    ### Example 1:
    Original code:
    data class User(val id: Int, val name: String)
    // TODO: Create GET and POST endpoints using Ktor

    Completed code:
    import io.ktor.application.*
    import io.ktor.response.*
    import io.ktor.request.*
    import io.ktor.routing.*
    import io.ktor.features.*
    import io.ktor.serialization.*
    import io.ktor.server.engine.*
    import io.ktor.server.netty.*

    val users = mutableListOf<User>()

    fun main() {
        embeddedServer(Netty, port = 8080) {
            install(ContentNegotiation) {
                json()
            }
            routing {
                get(""/users"") {
                    call.respond(users)
                }
                post(""/users"") {
                    val user = call.receive<User>()
                    users.add(user)
                    call.respond(user)
                }
            }
        }.start(wait = true)
    }

    ### Example 2:
    Original code:
    data class Book(val id: Int, val title: String, val author: String)
    // TODO: Create GET and POST endpoints using Ktor

    Completed code:
    import io.ktor.application.*
    import io.ktor.response.*
    import io.ktor.request.*
    import io.ktor.routing.*
    import io.ktor.features.*
    import io.ktor.serialization.*
    import io.ktor.server.engine.*
    import io.ktor.server.netty.*

    val books = mutableListOf<Book>()

    fun main() {
        embeddedServer(Netty, port = 8080) {
            install(ContentNegotiation) {
                json()
            }
            routing {
                get(""/books"") {
                    call.respond(books)
                }
                post(""/books"") {
                    val book = call.receive<Book>()
                    books.add(book)
                    call.respond(book)
                }
            }
        }.start(wait = true)
    }

    Now, convert the following data class into a REST API using Ktor. 
    You only need to provide the final code. No need for explanations
    or examples:
    data class Product ( val id : Int , val name : String , val price : Double )
    // TODO : Create GET and POST endpoints using Ktor

",GPT-4o-mini,"```kotlin
import io.ktor.application.*
import io.ktor.response.*
import io.ktor.request.*
import io.ktor.routing.*
import io.ktor.features.*
import io.ktor.serialization.*
import io.ktor.server.engine.*
import io.ktor.server.netty.*

data class Product(val id: Int, val name: String, val price: Double)

val products = mutableListOf<Product>()

fun main() {
    embeddedServer(Netty, port = 8080) {
        install(ContentNegotiation) {
            json()
        }
        routing {
            get(""/products"") {
                call.respond(products)
            }
            post(""/products"") {
                val product = call.receive<Product>()
                products.add(product)
                call.respond(product)
            }
        }
    }.start(wait = true)
}
```",Exact Match: True
